演奏会名,日にち,場所,演目,指揮,協演,備考
第1回,1957/12/6,虎ノ門共済会館,"1．黒人霊歌2．Robert Shaw Albumより3．「月光とピエロ」(清水脩)賛助ステージ：高等学院グリークラブ*1　いらか会合唱団*2合同ステージ：エマーソン・アルバム*3","高橋誠(1、*3)内藤多四郎(2)関屋晋(3)福田秀晴(*1)岡山尚幹(*2)",,
第2回,1958/12/6,中野ホール,"1．Robert Shaw Albumより2．「三つの俗歌」(清水脩)3．「富士山」より(多田武彦)4．ポピュラー曲集(オクラホマ、スワニー、枯葉その他)賛助ステージ：高等学院グリークラブ*1","関屋晋(1)(3)(4)潮銃太郎(1)福田秀晴(*1)",室岡貞子(4),
第3回,1959/6/12,日本青年館ホール,"1．「Natus In Curas Op.22-2」「UKKO Op.32」(シベリウス)2．「富士山」(多田武彦)3．ポピュラー曲集(煙が目にしみる、ｻﾏｰ・ﾀｲﾑ、ﾋﾞｷﾞﾝ・ｻﾞ・ﾋﾞｷﾞﾝ他)賛助ステージ：高等学院グリークラブ*1　いらか会合唱団*2","関屋晋(1)(2)(3)(*1)岡山尚幹(*2)",室岡貞子(1)(3),
第4回,1959/12/7,砂防会館ホール,"1．黒人霊歌2．冬のセレナーデ、戦士(サン＝サーンス)3．ミュージカル「学生王子」より行進曲、他賛助ステージ：高等学院グリークラブ*1　いらか会合唱団*2",関屋晋(1)(2),,(3)と賛助ステージの指揮不明
第5回,1960/12/4,九段会館,"1．黒人霊歌2．邦人作品集3．Rhythsms from South賛助ステージ 高等学院グリークラブ*1　ロシア民謡　 いらか会合唱団*2　「山に祈る」(清水脩)","関屋晋(1)(2)(3)越後友雄(*1)岡山尚幹(*2)","ラス・ギターラス (3)楢木昭子(*2)朗読黒川洋子(*2)Pf",
第6回,1961/12/3,九段会館,"1．Sea Chanties、黒人霊歌2．「春の讃歌」「冬のセレナーデ」(サン＝サーンス)3．「ポーギーとベス」より(ガーシュイン)4．「大手拓次の三つの詩」(清水脩)賛助ステージ　いらか会合唱団「藁科」(多田武彦)合同ステージ　「月光とピエロ」(清水脩)",,室岡貞子(3),"
第7回(第1回甍演奏会)",1962/6/18,共立講堂,"1．「ドイツ・ミサ」より(シューベルト)[学院][フリューゲル]2．ロシア民謡集[学院]　　ともしび、ヴォルガの舟歌、コサックの子守唄、12人の盗賊、　　レズギンカ3．シャンソン集(福永陽一郎編曲)[フリューゲル]　　ラ・メール、パリのお嬢さん、枯葉、バラ色の桜んぼと白いリンゴ　　の花、愛の讃歌4．「青い照明」(清水脩)[いらか]5．「枯木と太陽の歌」(石井歓)[合同]","関屋晋(1)(2)(3)(4)福永陽一郎(5)","室岡貞子(3)Pf三浦洋一(5)Pf",
第8回,1962/12/6,共立講堂,"1．Robert Shaw Albumより2．日本民謡集3．ミュージカル「学生王子」よりセレナード、乾杯の歌他　　「サウンド・オブ・ミュージック」よりド・レ・ミの歌他4．「昨日いらっしゃってください」(福永陽一郎)5．「大手拓次の三つの詩」より(清水脩)6．「中勘助の詩から」(多田武彦)","関屋晋(1)(3)(5)福田秀晴(2)福永陽一郎(4)(6)","岡崎百合子(1)solo室岡貞子(3)Pf",ヴォイス・トレーナーとして大久保昭男先生を迎える。
第9回,1963/12/21,共立講堂,"1．「日本の笛」(平井康三郎)2．黒人霊歌3．「在りし日の歌」(多田武彦)4．ミュージカル「My Fair Lady」より",関屋晋(1)(2)(3)(4),,共演者不明
第10回,Dec-64,,"1．イタリア古典派歌曲集2．「人間の歌」(多田武彦)3．「ルボフ合唱曲集」(ノーマン)4．「ミサ曲第2番」(グノー)","関屋晋(1)(4)越後友雄(2)福永陽一郎(3)",,共演者不明
第11回,Dec-65,,"1. 「海」(髙田三郎)　2. 「恍惚のとき」(北村協一編曲)3. フリューゲル愛唱歌集より",関屋晋(1)(2)(3),細川哲朗(3)Pf,
第12回,1966/12/22,共立講堂,"1．「Quatre petites prières de Saint François d'Assise」(Poulenc)2．「オーヴェルニュの歌」(カントルーブ)3．「トスティ歌曲集」より(トスティ)4．「柳河風俗詩」(多田武彦)5．「ザ・サウンド・オブ・ミュージック」(ロジャース)","関屋晋(1)(3)(4)坂田茂(2)福永陽一郎(5)",細川哲朗(3)(5)Pf,
第13回,1967/12/15,共立講堂,"1．「大手拓次の三つの詩」(清水脩)2．黒人霊歌3．フランス童謡集4．「Liebeslieder Op.52」(Brahms)5．「男の子が生まれて」(石井歓)","関屋晋(1)(3)(5)金子清視(2)福永陽一郎(5)",,
第14回,1968/12/12,国立教育会館虎ノ門ホール,"1．「Missa Solemunis」(Creston)2．「海のヴァリエーション」(佐藤眞)3．近代フランス合唱曲4．「蛙の歌」(南弘明)5．フランツ・シューベルト男声合唱曲","関屋晋(1)(3)(4)宮原正樹(2)福永陽一郎(5)",,
第15回,1969/12/16,国立教育会館虎ノ門ホール,"1．サン＝サーンス男声合唱曲2．「人間の歌」(多田武彦)3．「さすらう若人の歌」(Mahler)4．「合唱のためのコンポジション第6番」(間宮芳生)","関屋晋(1)(3)弘末光幸(2)石丸寛(4)",,
第16回,1970/12/21,国立教育会館虎ノ門ホール,"1．「Missa Mater Patris」(Josquin des Prés)2．English Folksongs3．「オーヴェルニュの歌」(Canteloube)4．「枯木と太陽の歌」(石井歓)","関屋晋(1)(4)福永陽一郎(2)山本康博(3)",,
第17回,1971/12/10,東京郵便貯金ホール,"1．「Magnificat」(Palestrina)2．「5つのスロヴァキア民謡」「4つの古いハンガリー民謡」(Bartók)3．「アイヌのウポポ」(清水脩)4．「蛙の歌」(堀悦子)","関屋晋(1)(2)(4)横山誠一郎(3)",,
第18回,1972/12/11,共立講堂,"1．「天台寺門宗総本山園城寺声明による男声合唱　法華懺法」　　(藤原義久)2．「大手拓次の三つの詩」(清水脩)3．リディア、夢のあとに、悲しみ、讃歌他(Fauré)4．コダーイ男声合唱曲","関屋晋(1)(3)(4)陽直文(2)",田中瑤子(3)Pf,
第19回,1973/12/14,共立講堂,"1．「The Lamentations of Jeremiah」(Tallis)2．黒人霊歌3．三つの抒情(三善晃)4．シューベルト男声合唱曲","関屋晋(1)(3)(4)草川博次(2)",田中瑤子(3)(4)Pf,
第20回,1974/12/12,東京郵便貯金ホール,"1．「Missa S.Sebastiao」(Villa-Lobos)2．「Shicksalslied」(Brahms)3．「合唱のためのコンポジションⅢ」(間宮芳生)4．「3つの男声合唱曲」(Janáček)","関屋晋(1)(4)手塚幸紀(2)沢原恭二(3)",,
第21回,1975/12/12,東京郵便貯金ホール,"1．「雪明りの路」(多田武彦)2．「MAGICAL BEATLE'S TOUR」3．コダーイ男声合唱曲4．「Jagdlieder」(Schumann)","関屋晋(1)(4)清水昭(2)手塚幸紀(3)",,
第22回,1976/12/14,国立教育会館虎ノ門ホール,"1．「Le Matin」「Hymne Au Travalle」(Saint-Saëns)2．「青い照明」(清水脩)3．「Liebeslieder Op.52」(Brahms)4．Sound In Flügel　　青春の光と影、やさしく歌って、セサミ・ストリート　他","関屋晋(1)(4)天野薫(2)手塚幸紀(3)","窪田洋子(3)Pf越村紅(3)Pf",
第23回,1977/12/14,渋谷公会堂,"1．ロッシーニ男声合唱曲2．枯木と太陽の歌(石井歓)3．「A Stopwatch and an Ordnance Map Op.15」(Barber)　　「testament of Freedom」(Thompson)4．「Rakastava, UKKO Op.32」(Sibelius)","関屋晋(1)(3)(4)横井茂樹(2)実川玉起(2)Pf大久保洋子(3)(4)Pf森山崇(3)Perc",
第24回,1978/12/13,中央区立中央会館,"1．ドイツ・ロマン派合唱曲シューベルト、メンデルスゾーン、シューマン、ブルックナーの作品2．Sound In Flügel '78　　Mack The Knife、愛はきらめきの中に　他3．「萬歳流し」(柴田南雄)","松井正二郎(1)(2)関屋晋(3)","針生正男(2)Pf酒井一郎(2)Bas関谷一志(2)Drm",
第25回,1979/12/18,新宿文化センター,"1．「Drei Mannerchor」(R.Strauss)2．「わが歳月」(大中恩)3．「海の構図」(中田喜直)4．「Quatre petites prières de Saint François d'Assise」　　「Laudes de Saint Antoine de Padoue」(Poulenc)","関屋晋(1)(4)古橋祐(2)清水昭(3)",大久保洋子(3)Pf,
第26回,1980/12/11,国立教育会館虎ノ門ホール,"1．「ミサ曲第2番」(Gounod)2．「ブレーメンの楽師たち」(Williamson)3．「隠岐四景」(堀悦子)4．「クレーの絵本　第2集」(三善晃)","和久芳昭(1)清水昭(2)関屋晋(3)(4)","清水敬一(1)Org",
第27回,1981/12/16,昭和女子大学人見記念講堂,"1．「ストップウオッチと軍用地図」「Agnus dei」(Barber)2．「タイム・ピース」(Patterson)3．「王孫不帰」(三善晃)4．「海鳥の詩」(広瀬量平)","清水昭(1)清水敬一(2)関屋晋(3)(4)","吉岡孝悦(1)Timp谷島純子(1)Org田中瑤子(3)(4)Pf",
第28回,1982/12/15,昭和女子大学人見記念講堂,"1．「Missa S.Sebastiao」(Villa-Lobos)2．「合唱のためのコンポジション第6番」(間宮芳生)3．「4つのロシア民謡の歌」「カンタータ《星の王》」(Stravinsky)4．「男声合唱とピアノのためのディアローグ」「流氷のうた」(湯山昭)","清水昭(1)櫛引雅亮(2)関屋晋(3)(4)","清水敬一(3)Pf大久保洋子(4)Pf",
第29回,1983/12/16,昭和女子大学人見記念講堂,"1．「祈り」(新実徳英)2．「4つの古いハンガリー民謡」(Bartok)　　「セーケイの嘆きの歌」(Kodaly)3．「かみさまへのてがみ」(高嶋みどり)4．「ふるさと」(三善晃)5．「やさしい魚」(新実徳英)*男声版初演","関屋晋(1)(4)(5)宮本明(2)清水昭(3)","田中瑤子(1)(4)(5)Pf秦万里子(3)Pf",
第30回,1984/12/18,昭和女子大学人見記念講堂,"1．「Six Choruses for Male Voices」(Holst)2．「ジャズ・コーラス集」3．「芝生」(武満徹)4．「青いメッセージ」(高嶋みどり)*改訂版初演","関屋晋(1)(3)(4)清水昭(2)","清水敬一(1)PfBMCバンド(2)大久保洋子(4)Pf",
第31回,1985/12/13,東京カテドラル聖マリア大聖堂,"1．「Six Canons」(Holst)2．「動物たちのコラール　第Ⅳ集」(萩原英彦)3．「五つのルフラン」(三善晃)4．「Missa c-moll(1869年版)」(Liszt)","松原正樹(1)関屋晋(2)(4)清水昭(3)",和久径子(4)Org,
第32回,1986/12/12,学習院創立百周年記念会館,"1．「From the greek anthology」(Elger)2．「月下の一群　第一集」(南弘明)3．「Cantiones sacrae et profanae」より(Badings)*日本初演4．「河童のうた」「ゆうやけの歌」(湯山昭)","芦田剛(1)清水昭(2)関屋晋(3)(4)","小森瑞香(2)Pf大久保洋子(4)Pf",
第33回,1987/12/17,学習院創立百周年記念会館,"1．「三声のミサ」(Lotti)2．「Morikeの詩による合唱曲集」より(Distler)3．「三つの時刻」(三善晃)4．「路標のうた」(三善晃)5．「月下の一群　第三集」(南弘明)","清水昭(1)佐々木顕(2)清水敬一(3)(4)関屋晋(5)","田中瑤子(3)(4)Pf山下晶(5)Pf",
第34回,1988/12/16,中央区立中央会館,"1．「ティオの夜の旅」(木下牧子)2．「クレーの絵本　第2集」(三善晃)3．「手づくり諺」(武満徹)4．「愛のワルツ集」(Brahms　荒谷俊治編曲)","清水昭(1)飯塚真司(2)清水敬一(3)関屋晋(4)","小森瑞香(1)(4)Pf山下晶(4)Pf",
第35回,1989/12/20,学習院創立百周年記念会館,"1．「縄文土偶」(三善晃)2．NHK全国学校音楽コンクール課題曲から3．「Love ballades collection」(清水昭編曲)4．「夢の分け前」「SymposiumⅡ 諸家論叢第二」(林光)","清水敬一(1)田中修二(2)清水昭(3)関屋晋(4)","田中瑤子(1)Pf山川今日子(2)Pf秦万里子(3)Pf",
第36回,1990/12/19,練馬文化センター大ホール,"1．「五つのルフラン」(三善晃)2．カラディ地方の歌(コダーイの男声合唱曲から)　「孔雀」「私はみなしご」「カラディ・ノターク」3．「Requiem」(Reger)4．「迷える鳥」(萩京子)*委嘱初演","渡辺茂之(1)清水昭(2)関屋晋(3)(4)",,4の現曲名は「渡り飛ぶ白鳥」
第37回,1991/12/19,学習院創立百周年記念会館,"1．ドビュッシー歌曲集より(藤森数彦編曲)2．「感傷的な二つの奏鳴曲」(高嶋みどり)3．「合唱のためのコンポジションⅢ」(間宮芳生)4．「三つの時刻」(三善晃)","関屋晋(1)(4)大谷君男(2)清水昭(3)","松井洋子(1)(4)Pf小森瑞香(2)Pf",
第38回,1992/11/27,北とぴあさくらホール,"1．「フリューゲルのための三楽章」(橋本剛)2．「わがふるき日のうた」(多田武彦)3．「東洋民謡集Ⅰ」より(池辺晋一郎)4．「遊星ひとつ」(三善晃)","橋本剛(1)清水敬一(2)清水昭(3)関屋晋(4)","森川光子(1)Pfさがゆき(3)Alt小森瑞香(4)Pf藤田晶(4)Pfいらか会合唱団(4)(賛助出演)",
第39回,1993/11/30,日本都市センターホール,"1．「雨のやみかた」(萩原英彦)2．「雪と花火」(多田武彦)3．「15 Magyar Nepdal(15のハンガリー民謡)」(Bartok)4．「真夜中」(木下牧子)","西澤晃(1)清水敬一(2)清水昭(3)関屋晋(4)",藤田晶(4)Pf,
第40回,1994/11/16,北とぴあさくらホール,"1．フランドルの合唱作品より2．「Quatre petites prières de Saint François d'Assise」(Poulenc)3．「風になる笛」(高嶋みどり)4．「恋のない日」(木下牧子)","清水敬一(1)青井一郎(2)清水昭(3)関屋晋(4)",小森瑞香(3)Pf,
第41回,1995/12/4,なかのZERO大ホール,"1．ラッススの合唱作品より2．「だれもの探検」(三善晃)3．「王様」(池辺晋一郎)4．「Tarantella」(Carter)","滝上真悟(1)清水敬一(2)清水昭(3)関屋晋(4)","小森瑞香(4)Pf藤田晶(4)Pf",
第42回,1996/12/3,なかのZERO大ホール,"1．「河童のうた」(湯山昭)2．「あしたうまれる」(新実徳英)3．「5つのスロバキア民謡」(Bartok)4．「ガルーシア・ロルカの5つのシャンソン」(池辺晋一郎)","鷲田洋隆(1)清水敬一(2)清水昭(3)関屋晋(4)",藤田晶(3)Pf,
第43回,1997/12/17,府中の森芸術劇場ウイーンホール,"1．「白いうた 青いうた」第3集より(新実徳英)2．「美女打見れば」(柴田南雄)3．「Die launige Forelle」(Schoggｌ編曲)4．「空に、樹に…」(新実徳英)*男声版委嘱初演","清水昭(1)(3)清水敬一(2)関屋晋(4)","内平麻里(1)(4)Pf望月左之丸(2)小鼓",
第44回,1998/12/2,三鷹市芸術文化センター風のホール,"1．トマス・モーリー　マドリガル選2．「中国古詩による5つの歌」(廣瀬量平)3．「Enfance finie」(木下牧子)4．「Missa a cappella」(Gustafsson)","滝上真悟(1)清水敬一(2)清水昭(3)関屋晋(4)",藤田晶(4)Pf,
第45回,1999/12/1,府中の森芸術劇場ウイーンホール,"1．「Quatre petites prières de Saint François d'Assise」(Poulenc)2．「あしたうまれる」(新実徳英)3．「ノスタルジア」(信長貴富)*男声版委嘱初演4．「やさしい魚」(新実徳英)","清水敬一(1)(3)遠藤太郎(2)清水昭(4)",筧千佳子(4)Pf,
第46回,2000/12/2,江戸川区総合区民ホール,"1．「Capenters meet Bach」(清水昭)2．「だれもの探検」(三善晃)3．「うたうべき詩」(信長貴富)4．「月光とピエロ」(清水脩)*OB合同","清水昭(1)濱田裕太(2)清水敬一(3)関屋晋(4)",藤田晶(1)(3)Pf,
第47回,2001/12/7,三鷹市芸術文化センター風のホール,"1．「Sechs Stüke für Männerchor」(Schönberg)2．「Cantate Domino」(松下耕)3．「川よとわに美しく」(三枝成彰)4．「わが歳月」(大中恩)","清水敬一(1)(4)濱田裕太(2)清水昭(3)",中村美枝子(3)Pf,
